country,giniWB,yearWB,giniCIA,yearCIA
South Africa,63,2014,63,2014
Namibia,59.1,2015,59.1,2015
Suriname,57.9,1999,,
Zambia,57.1,2015,57.1,2015
Sao Tome and Principe,56.3,2017,56.3,2017
Central African Republic,56.2,2008,43.6,2003
Eswatini,54.6,2016,54.6,2016
Mozambique,54,2014,54,2014
Brazil,53.4,2019,53.9,2018
Botswana,53.3,2015,53.3,2015
Belize,53.3,1999,,
Colombia,51.3,2019,50.4,2018
Angola,51.3,2018,51.3,2018
Saint Lucia,51.2,2016,51.2,2016
Guinea-Bissau,50.7,2010,50.7,2010
Zimbabwe,50.3,2019,44.3,2017
Panama,49.8,2019,49.2,2018
Republic of the Congo,48.9,2011,48.9,2011
Guatemala,48.3,2014,48.3,2014
Honduras,48.2,2019,52.1,2018
Costa Rica,48.2,2019,48,2018
Benin,47.8,2015,47.8,2015
Cameroon,46.6,2014,46.5,2014
Nicaragua,46.2,2014,46.2,2014
Ecuador,45.7,2019,45.4,2018
Paraguay,45.7,2019,46.2,2018
Jamaica,45.5,2004,35,2016
Mexico,45.4,2018,36.8,2018
Comoros,45.3,2014,45.3,2014
Guyana,45.1,1998,44.6,2007
Lesotho,44.9,2017,44.9,2017
Venezuela,44.8,2006,39,2011
Malawi,44.7,2016,44.7,2016
Chile,44.4,2017,44.4,2017
South Sudan,44.1,2016,46,2010
Rwanda,43.7,2016,43.7,2016
Ghana,43.5,2016,43.5,2016
Chad,43.3,2011,43.3,2011
Togo,43.1,2015,43.1,2015
Argentina,42.9,2019,41.4,2018
Uganda,42.8,2016,42.8,2016
Madagascar,42.6,2012,42.6,2012
Philippines,42.3,2018,44.4,2015
DR Congo,42.1,2012,42.1,2012
Iran,42,2018,40.8,2017
Turkey,41.9,2019,41.9,2018
Dominican Republic,41.9,2019,43.7,2018
Papua New Guinea,41.9,2009,50.9,1996
Bolivia,41.6,2019,42.2,2018
Djibouti,41.6,2017,41.6,2017
Peru,41.5,2019,42.8,2018
Ivory Coast,41.5,2015,,
United States,41.4,2018,41.1,2016
Bulgaria,41.3,2018,40.4,2017
Malaysia,41.1,2015,41,2015
Haiti,41.1,2012,41.1,2012
Kenya,40.8,2015,40.8,2015
Turkmenistan,40.8,1998,40.8,1998
Tanzania,40.5,2017,40.5,2017
Senegal,40.3,2011,40.3,2011
Trinidad and Tobago,40.3,1992,,
Micronesia,40.1,2013,40.1,2013
Uruguay,39.7,2019,39.7,2018
Morocco,39.5,2013,39.5,2013
Sri Lanka,39.3,2016,39.8,2016
Tuvalu,39.1,2010,39.1,2010
Israel,39,2016,37,2018
Laos,38.8,2018,36.4,2012
